"অপরাধী- বয়কট করুন! সেদিন প্রচু বৃষ্ ছিল সময় বিকাল তিন 
ট ম বাজ শনিবার দিন তারিখ টা মন পড়ছ না! 
আমি চেম্ব বসা ছি এমন সম ভেজা অবস্থা আম কাছ 
এক মেয়ে আসছ মেয়ে দেখ অবাক হ মুষলধারা বৃষ্ তাঁ 
ভেত কোনো মানুষ আব ভিজ ডাক্ত দেখা আসে? হয়ত সমস্যা 
তাই আসছে! যাই হোক আ বেশি কিছু না ভেব মেয়ে 
চেম্বার ভিত আস বল ভাব হয়ত ইমার্জেন্সি কোনো সমস্যাই হবে! 
পুরো শরি ভেজা থাক কারন মেয়ে ভিত আস একটু ইতস্তত 
করেছিলো আমি তবুও জরুরী ভেব ও ভিত আস বল _ 
জিঙ্গেস কর কি হয় তোমার? তোম নাম কি? _ম্যাডাম! আম 
নাম রুপা _তোম কি সমস্যা বল ? রুপা কিছুক্ষন চুপ 
থাকল তাকি দেখ চোখ পানি টলটল ক পড়ছে! _রুপা ম্যাডাম 
আত্মহত্যা ক যদি মহাপাপ না হত তাহল আপন এ পর্যন্ত 
আসা দরক ছিল না আগেই জিবন শেষ ক দিতাম!! এখন 
আপনি আমি এমন কিছু দ যা ক জিবন আস্ আস্ 
শেষ হ যাব কেউ যেনো বুঝ না প আমি ইচ্ছাকৃত 
ভাব মা গে বেশি দিন পৃথিবী থাক চাই না নিজ 
প্রতি ঘৃনা হচ্ছে! _ বল কি হয় তোম খুল বল 
আম বুঝ ও বাকি রইল না!তাঁরপ ও জিঙ্গেস কর বল 
কি হয়েছে? _রুপা কলেজ থে ফিরতেছি এমন সম কয়েক ছেলে 
আমি জো ক গাড়ি তুলল কয়েক ঘন্ প জ্ঞান ফি 
দেখি আমি জঙ্গল শোয়া আমি রেইপ ক হয় ম্যাডাম!আমি ধর্ষন 
ক হয় আম এই শরী রাখ চাই না! আমি কিছুক্ষন 
চুপ ক থে বল তুমি কি আজ আম বাসা যে 
পারবে? তোম মায় সাথ আমি ফোন কথা বলব রুপা রাজি 
হল পরদিন সকাল চেম্ব না গি রুপা নি সরাসরি পঙ্গু 
হসপিটাল গ রুপা প্রথম ফ্লো থে দেখা শুরু কর মানুষ 
গুলো জিবিত কিন্তু তা প্রতিনিয়ত মৃত্যু সাথ লড়ছ কেউ বাঁচ 
জন্য কাতরা কেউ আব অতিষ্ট হ মৃত্যু কামনা করছে!রুপা কয়েক 
জন দেখেই কেঁদ দিল বলল ম্যাডাম আমি আ দেখ চাই 
না আমি নি চ এখান থেকে! এ কষ্ট আমি সহ্য 
ক পার না! আমি বল জিবন বড়ই মূল্য তোম কাউ 
প্রয়োজন না হলেও তোমা কারো প্রয়োজন তুমি তোম বাবা মায় 
আদর মেয়ে একদিন সবাই মৃত্যুবরন কর কারোই সবসম বেঁচ থাক 
অধিক নেই সে স্বয়ং আল্লাহই নির্ধারন করব তুমি কখন দুনিয়া 
ছেড় যাবে! তুমি কেনো কিছু জানোয়ার ভুল জন্য তোম জিবন 
দিবে?তোম কি দোস? তুমি কেনো মরবে? বেঁচ থাক অধিক তো 
ওই সব মানুষরুপী জানোয়ার নেই রুপা! তুমি কি এখনো ম 
চাও? না ম্যাডাম আমি আম জিবন শেষ কর না আম 
বাবা মায় বড় স্বপ্ন আমি নি আমি তা স্বপ্ন পূরন 
কর চেষ্ করব! তাঁরপ রুপা নি চল আসলাম! মূলকথা -অপরাধ 
ক পুরুষে সমাজ চোখ অপরাধী মা সমাজ ও ঘৃন চোখ 
দেখ মেয়ে কে সমাজ শিক্ষিত লোক দিন দিন বৃদ্ধি পা 
কিন্তু অপরাধ ধর্ষন চোরাকারবারি লুন্ঠন জঙ্গিবাদ দিন দিন বৃদ্ধি পা 
এসব পেছন কে দায়ী?আসল অপরাধী খুজুন য এই সব ঘৃন্য 
কাজ লিপ্ত হ তা সমাজ থে বিতাড়িত করুন এক মেয় 
উপ যখন অনিচ্ছাকৃত ভাব ধর্ষন ক হ তখন মেয়েটিই বুঝ 
তাঁ কত বড় ক্ষতি কর এ সম মেয়ে পাশ দাড়ানো 
আমা কর্তব্য আপন আম দৃষ্টিভঙ্গি হ হব পবিত্র! এক্ষেত্ ধর্ম 
প্রধান অস্ত্ হিসেব ব্যবহ ক হব কারন কোনো ধর্মই খারাপ 
কাজ উৎসাহিত ক নাই বরং এ মহাপাপ বল উল্লিখিত করেছেন! 
